0.35568023,-0.22915816,2
-0.17735493,0.8556615,4
-0.7769767,-0.006566167,4
0.3148098,-0.0021597147,3
0.29240775,-0.573293,2
-0.48169315,-0.38928473,1
0.5426464,0.0035163164,3
0.5650598,0.5895773,1
0.17280066,0.684165,2
0.52026093,-0.22178578,1
0.2139026,0.39944184,2
0.94387853,-0.4978851,1
-0.011992097,-0.27625573,4
-0.22047532,-0.7797333,1
-0.32718587,0.5357491,1
0.7605474,-0.5732415,1
0.9534718,0.34850574,3
-0.6256509,9.442568E-4,4
-0.9609976,-0.006998658,4
0.6902906,0.9996402,3
-0.18413901,0.25707304,1
-0.13583207,-0.11476815,4
-0.23615229,0.15915465,1
-0.5054877,-0.97557795,4
0.6592442,-0.57586133,1
-0.88460493,0.2646873,4
-0.24259019,0.9832542,4
0.64089227,0.9465653,3
-0.16590226,0.90418327,4
-0.51707697,-0.05678475,2
0.45462227,0.9408246,2
-0.9168347,0.49402308,2
0.4471984,0.14953184,2
0.7487476,-0.3676139,1
0.62696946,-0.06803644,3
0.75924265,0.9714745,3
-0.7725973,-0.9782362,4
0.79922795,0.23423898,1
-0.34593177,-0.17271328,1
0.7276547,0.079990864,3
0.5217688,-0.9241166,1
0.6650642,-0.9694723,3
-0.55973125,-0.31648457,2
0.28612816,-0.6687151,2
-0.32157016,-0.59045184,1
-0.74684286,-0.24911714,2
-0.8053994,0.26963508,2
0.9024359,0.13546133,3
-0.86292017,-0.60495746,2
-0.13291097,-0.841622,4
0.88808906,-0.52380407,1
-0.66351223,-0.5365447,2
-0.825112,-0.050423622,4
-0.5569544,0.2695048,2
-0.6393304,0.42446864,2
-0.056043506,0.6201043,4
-0.5548917,0.64987695,2
0.32057607,0.6165774,2
-0.22936511,-0.35119557,1
0.8255631,-0.8889271,3
-0.80239296,-0.040066123,4
-0.67733514,-0.9358983,4
0.36274672,-0.4053043,2
0.2224729,-0.15339136,2
-0.61501825,0.11614859,2
-0.0628289,0.6066594,4
0.37685418,-0.14333344,2
0.3570832,-0.0026230812,3
0.73489857,0.8020294,1
0.4717635,-0.6956241,2
-0.67294276,-0.92572916,4
-0.22019172,-0.29761338,1
0.3087294,0.6449611,2
0.1970638,-0.94694686,3
0.85216165,0.21110928,3
0.20629954,0.5262842,2
-0.9314774,0.78047717,4
0.6977836,0.23956609,1
-0.12862742,0.060923457,4
-0.1841346,-0.9269395,4
0.5387931,0.25484073,1
0.91922224,-0.500864,1
-0.12512195,-0.74354017,1
0.030680418,0.48547804,3
-0.2234267,0.87464345,4
-0.27343237,-0.23038995,1
-0.16282499,-0.19905698,4
0.90670776,-0.30570567,3
0.5526159,-0.73748624,1
-0.812976,0.6288942,2
-0.5383023,-0.80136764,2
-0.55891967,-0.77137756,2
0.89859676,0.3409196,1
-0.7601342,0.5051962,2
-0.75149405,-0.36991775,2
-0.66298044,-0.84146786,2
0.9896164,-0.75855744,3
-0.06290531,0.7657585,4
0.22249746,-0.700637,2
0.06619489,-0.68673396,3
0.7082516,-0.27521312,1
-0.98254097,0.9182714,4
-0.93218756,-0.92535913,4
-0.5702416,0.30320656,2
-0.82413554,0.59718335,2
0.21916687,0.2001735,2
-0.115202546,0.8501581,4
-0.7568855,0.07099581,4
-0.9611733,-0.6782675,4
-0.5582925,-0.3154359,2
-0.180897,0.67679226,1
0.25581372,0.7069794,2
0.36176968,0.04862714,3
-0.36522818,0.6974653,1
0.4081899,-0.35998452,2
-0.033210754,0.08640492,4
0.6069282,-0.37391853,1
-0.877661,-0.18031251,4
-0.35127556,0.7082161,1
-0.39351952,0.5205773,1
0.36809373,-0.19581282,2
-0.03742194,0.037570357,4
-0.49095643,0.3309834,1
0.23121715,0.061436057,3
-0.72035253,0.8068055,2
0.89928913,-0.28961694,3
-0.105924964,-0.5639006,1
0.6115657,-0.6412163,1
0.83560205,0.7219956,1
-0.52181387,-0.06181419,2
0.915802,-0.3443805,1
-0.6048312,0.041664124,4
0.73052263,0.749372,1
-0.018594742,0.64246964,4
0.73056316,-0.8944322,3
0.88593435,-0.51984835,1
0.7736647,0.2431705,1
-0.023805022,0.21290636,4
0.17518234,-0.14959002,3
-0.29473937,-0.518921,1
-0.5703927,-0.29730368,2
0.4788282,0.9270581,2
-0.03287351,0.3026098,4
0.58731246,0.9809979,3
0.60312057,0.38721788,1
-0.99764895,0.51590824,4
-0.6704081,0.23921478,2
-0.39081073,-0.8780683,1
0.41295803,0.07025802,2
-0.91313803,-0.7734046,4
0.56062293,-0.1384424,1
0.26815653,-0.7697573,2
-0.6112844,-0.401371,2
0.30359316,-0.47525644,2
0.28607154,-0.6192006,2
-0.008060813,0.16620779,4
0.7768533,0.38444495,1
-0.8208542,0.18230045,4
0.9194057,-0.01881516,3
-0.09559739,-0.7283443,4
0.45643055,0.7337369,2
0.003804803,-0.08719146,3
-0.8029182,0.69451475,2
0.96777713,0.7152879,3
0.3420558,-0.996812,3
-0.9320588,-0.055446386,4
0.56639683,0.71348643,1
0.98390853,0.42007244,3
-0.9089929,-0.02310586,4
0.5130873,-0.036955,3
0.67344034,0.97819126,3
-0.63915503,-0.04564023,4
-0.566568,-0.43205225,2
0.6893443,-0.29219663,1
0.23196852,0.4892,2
0.037400723,0.7781429,3
0.508988,-0.024965763,3
0.6783663,-0.8255576,1
-0.8502737,-0.26769483,2
-0.49283707,-0.9418564,1
0.22024012,0.7621163,2
-0.52876174,-0.14844835,2
-0.053052664,-0.15586579,4
0.49473774,-0.0998255,2
0.8025814,0.9796797,3
-0.81685674,-0.28710222,2
-0.77753735,-0.29551685,2
0.5108578,0.2944939,1
0.5624,-0.59110343,1
0.6417978,-0.2110188,1
-0.79394627,0.01036489,4
0.24930513,0.32963228,2
0.04966414,0.28545868,3
0.7042048,0.05799997,3
-0.7186103,-0.43159425,2
-0.4125738,0.30243897,1
-0.19194365,0.44772196,1
-0.26364255,-0.87521386,1
-0.22791266,0.5363617,1
0.8133508,-0.76314056,1
-0.7147665,0.7541926,2
0.8331034,-0.30270123,1
-0.74585843,0.151173,2
-0.3731532,0.021222353,4
0.48774898,-0.1717217,2
-0.4395436,0.22377038,1
0.19117236,0.6001078,2
0.4470774,-0.116420746,2
-0.47037673,-0.2863822,1
0.2702204,0.21962202,2
-0.21536136,0.12319422,4
-0.39064634,0.2469064,1
0.35050178,0.8611909,2
0.3668728,0.7917744,2
-0.41062462,-0.8207246,1
0.14429998,-0.85925746,3
-0.4312055,0.01980424,4
-0.7007755,0.6590028,2
0.66550803,-0.43533516,1
-0.9933163,0.2931037,4
-0.31285727,-0.9355612,4
0.5044606,-0.42950654,1
0.8210074,-0.25748003,1
-0.14251506,-0.21371853,4
-0.31798708,-0.42766857,1
0.049738526,-0.5592201,3
0.84484565,0.32269263,1
-0.19839048,-0.2676052,1
-0.6138314,-0.95544016,4
-0.70340085,0.7477504,2
-0.4610772,-0.37404597,1
0.8449811,0.80933404,3
-0.98777175,0.07128656,4
0.55602694,-0.21856666,1
0.8276304,0.57313585,1
0.2585709,-0.30500102,2
-0.33253443,-0.5482924,1
0.40707064,-0.8152149,2
0.25712812,0.75886524,2
0.5232552,-0.5524999,1
0.7744653,0.30514705,1
-0.8804842,-0.10628235,4
0.7921057,-0.49878383,1
-0.92178166,0.70125675,4
-0.06080091,0.5476234,1
0.45117688,-0.9378779,2
0.97601295,0.9027388,3
0.7069454,-0.8163078,1
-0.002460122,-0.2413919,4
-0.017041683,-0.1513443,4
0.24143755,0.5149673,2
-0.93132067,0.50449,2
0.72318506,-0.57441366,1
0.10990667,-0.9544189,3
0.4405154,-0.93235004,2
0.6195438,0.42914426,1
0.9944135,0.82941973,3
-0.17594087,-0.55404437,1
-0.4890349,-0.09441519,1
-0.033639193,-0.07920122,4
-0.90594554,0.4214028,2
-0.495031,-0.42600918,1
0.601534,-0.72991514,1
0.5575224,-0.8808613,1
0.2564969,0.44329488,2
-0.923632,-0.05558765,4
-0.04864633,0.3687364,4
0.5391009,-0.8776393,1
-0.42247438,0.75449896,1
0.09250188,0.37016952,2
-0.6490996,-0.7037432,2
0.59071326,0.94801736,3
0.96721804,0.3559519,3
0.5852573,-0.99614215,3
0.10796344,-0.6991029,2
0.604481,-0.62920713,1
0.95309436,-0.061821938,3
-0.16672933,0.7767347,1
-0.89977705,-0.36502385,2
-0.81824386,-0.52996397,2
-0.169837,-0.06864774,4
0.6067947,0.6902213,1
-0.28325307,0.28477192,1
0.09611225,-0.33285987,2
-0.09354389,-0.0018948317,4
0.89716864,0.018304467,3
-0.7260846,0.24414015,2
-0.8925737,0.7926264,4
-0.5928929,-0.31480205,2
-0.3426758,0.89526165,1
-0.16301298,0.6778666,1
0.81070745,0.29505157,1
0.97697127,0.038082123,3
-0.34016907,0.99165297,4
-0.7132772,-0.6850977,2
0.5646541,0.08862817,1
-0.33875597,0.38274992,1
-0.7784331,-0.97746325,4
-0.058811426,0.718272,4
0.9687519,-0.2662915,3
0.7454883,-0.80782485,1
-0.75082374,-0.3146175,2
-0.9239433,0.697585,4
-0.15594983,-0.3459469,1
0.9009291,0.98002994,3
0.8270557,-0.70883095,1
-0.71756446,0.061720848,4
-0.7784145,-0.08293486,4
0.7078346,0.50225735,1
-0.6003128,0.83067405,2
0.7594527,-0.8466016,1
0.4537474,0.7379434,2
0.819247,-0.80253077,1
0.49271512,-0.4910276,2
0.35952663,0.16398382,2
-0.7622913,-0.684034,2
-0.22071075,0.7600285,1
0.8722422,0.8846811,3
-0.51253843,-0.903973,2
0.07637358,-0.12911165,3
0.8247175,-0.984934,3
0.059398532,-0.3334986,3
0.80020165,-0.5773374,1
0.5011233,-0.1802988,1
-0.12465,-0.14742482,4
0.19731247,-0.051874876,3
0.062289357,0.98714685,3
-0.7580348,0.9187596,4
-0.6415489,-0.12188673,2
-0.58980286,-0.7964134,2
0.48277092,0.4924469,2
-0.54547596,-0.10643685,2
0.5141057,-0.3494662,1
0.99933493,0.71866024,3
0.39249527,0.049936295,3
0.09963727,0.58822906,2
0.39306808,0.9025619,2
0.088330865,0.2999164,3
-0.7835387,-0.3121059,2
-0.37985098,0.9889668,4
0.88552916,0.97791755,3
0.6600747,-0.9184352,3
-0.64593744,0.46464193,2
0.17082012,-0.38936806,2
-0.1913085,-0.13092113,4
-0.67956436,-0.9587691,4
0.8007901,0.8877977,3
-0.16889417,0.68269503,1
0.3330003,-0.29732776,2
-0.4212104,-0.56067395,1
-0.8718468,0.71026325,2
0.4668758,0.3307364,2
0.8413292,-0.70513546,1
-0.04694259,0.81268716,4
-0.21572089,0.8552034,4
0.20598197,0.52183366,2
0.6923734,-0.5129788,1
0.7870085,0.3816781,1
0.5858612,0.21641707,1
-0.14609277,-0.07301664,4
0.2989552,0.37229156,2
0.31016827,0.7709607,2
-0.25717688,-0.6128621,1
-4.4465065E-4,-0.9490434,4
0.43390155,-0.7633369,2
0.17573667,0.797657,2
0.7902733,-0.010553598,3
0.047572255,0.98975825,3
-0.25939596,0.06342757,4
0.47951448,0.7466444,2
0.39802372,0.20811284,2
-0.03758502,0.9981247,4
-0.9476712,-0.2121154,4
0.09290016,-0.9687656,3
0.18615389,0.37683392,2
0.120714664,-0.31574237,2
0.31379032,-0.86049676,2
0.0356102,0.42850816,3
-0.6041988,-0.9785361,4
0.3423059,0.09626114,2
0.65046513,0.87165105,1
-0.4311577,0.1820929,1
-0.45243728,-0.36601615,1
-0.09337425,0.22451282,4
0.4455657,-0.54560924,2
0.7071897,-0.8188193,1
-0.93440247,-0.36740887,4
0.16000998,-0.4835359,2
0.16155434,-0.10626328,3
0.92768407,-0.84689355,3
-0.74627936,-0.5425651,2
0.18074751,0.88513386,3
0.082526684,-0.7588483,3
-0.003070712,-0.6521821,4
0.98048294,-0.44184005,3
-0.107424855,0.38982177,1
0.15574872,0.5699575,2
-0.9576384,-0.45391417,4
-0.036564708,0.14856601,4
0.0036312342,-0.72266483,3
-0.32491577,-0.27927935,1
0.26125312,0.38931763,2
-0.36152232,-0.96467304,4
0.19670606,-0.6057105,2
0.67600274,-0.044430733,3
-0.008847475,-0.99264574,4
0.25839746,0.5718576,2
0.10796344,-0.8841945,3
0.6013098,0.8117832,1
0.25803375,-0.2883544,2
-0.9145973,-0.1549468,4
-0.19487143,0.88319445,4
-0.9513018,0.90789306,4
0.3735044,0.124714255,2
-0.67433655,0.57177174,2
-0.2875284,-0.7970134,1
0.22566724,0.23091435,2
0.67000103,0.53283453,1
0.7995707,0.86356544,3
0.22873974,-0.46807325,2
-0.88568676,-0.47876918,2
-0.9570224,0.4773687,4
-0.75036645,0.012311697,4
0.645522,-0.14268017,1
-0.7120528,0.772037,2
-0.38832808,-0.3587823,1
-0.3413695,-0.2439686,1
-0.60264313,-0.020616055,4
-0.1765523,-0.42686665,1
-0.4848863,-0.059641123,1
-0.016159296,-0.89667356,4
-0.8387772,0.5120262,2
-0.18228817,-0.9457346,4
0.62761223,0.39646113,1
-0.6911218,0.72650707,2
0.8718778,0.44072688,1
-0.3564825,0.52108335,1
-0.19195461,-0.15491974,4
0.57286096,-0.82238126,1
0.33084464,0.7109809,2
0.26956677,-0.4728068,2
0.1898452,0.82495546,3
0.7573447,0.73822296,1
-0.23933566,-0.23198736,1
-0.27856934,0.088656545,4
0.9736558,-0.9025581,3
0.69465816,-0.41707695,1
0.39237058,-0.77175546,2
-0.9254304,0.022692561,4
0.20221686,-0.8388684,3
0.5069765,-0.88173115,1
0.97296274,-0.06473398,3
-0.75244284,0.9802216,4
0.077103615,0.8552282,3
-0.9063233,0.8528137,4
0.9409889,0.5378151,1
0.30308843,-0.35771775,2
-0.48046696,-0.31373966,1
-0.9447825,-0.03926003,4
-0.057828665,0.42455113,4
0.9663048,-0.23675561,3
-0.11747575,-0.13377178,4
-0.025007367,0.8206054,4
-0.65665925,0.36016083,2
-0.3655758,0.2691313,1
0.9892782,0.21630132,3
-0.92369187,-0.75759125,4
0.4517709,-0.5103924,2
-0.7213851,0.457255,2
0.0027205944,-0.9313065,3
0.9298376,0.84031034,3
0.25833452,0.5120989,2
-0.67149293,-0.5062424,2
-0.97626936,-0.9096384,4
-0.8923876,-0.9350171,4
0.69672775,-0.22638834,1
-0.11831164,-0.1314553,4
0.77065504,0.5556885,1
0.4628073,-0.22128665,2
-0.35265863,-0.21341872,1
-0.6050186,-0.7575135,2
-0.78971434,0.011326671,4
-0.9397148,-0.061987996,4
-0.7868173,0.2576269,2
0.39125705,0.20965123,2
-0.40944302,0.50489366,1
-0.30893326,-0.05737257,4
-0.8434185,0.0889492,4
0.6549897,0.89773,1
-0.03220129,-0.40977216,4
0.37459457,0.51650846,2
0.80924,-0.9836956,3
-0.10828996,-0.9573027,4
0.026455045,0.17542648,3
-0.71413445,-0.39460778,2
-0.7454827,-0.4437785,2
-0.109028935,0.19914949,4
0.756762,0.9459065,3
0.14020693,0.70733964,2
-0.8703345,-0.24260163,4
-0.14061022,-0.9143559,4
0.38595092,-0.42675948,2
-0.7733258,-0.7033211,2
0.0070614815,0.8859761,3
-0.22021687,-0.28523445,1
-0.14887357,-0.7884606,4
-0.9982462,0.55846,4
0.9873102,-0.3783443,3
-0.59562993,0.92052186,2
-0.94295716,0.8866669,4
-0.5617435,-0.48033738,2
0.87341774,-0.39861,1
0.8044628,-0.82892406,3
-0.82041824,-0.70041335,2
-0.83001256,-0.15495968,4
0.094068766,0.2196455,3
0.2760265,0.1427015,2
0.35581458,-0.7063402,2
-0.11901224,0.059625626,4
-0.5946387,-0.5210018,2
0.83993614,0.4312452,1
0.24410653,0.7767246,2
-0.64116025,-0.23343992,2
0.32418764,0.38208902,2
-0.42228484,0.990268,4
-0.8571986,-0.7576926,2
-0.8352665,-0.4519459,2
-0.76722395,0.86573505,4
0.60799265,0.4104277,1
-0.3763976,-0.79967284,1
-0.031301737,0.66892385,4
-0.85726714,-0.39974725,2
0.6358688,0.99255836,3
0.9658438,0.80617416,3
-0.74340093,0.4462899,2
0.2182585,0.11182046,3
-0.30316746,-0.2827127,1
-0.92957747,-0.23194265,4
0.33620918,0.20566511,2
0.33203328,-0.36703157,2
0.9688252,-0.32307124,3
0.9872446,-0.7839681,3
0.35286522,-0.8871989,2
0.16360164,0.8460535,3
0.34050357,-0.68922424,2
-0.29239118,-0.36786866,1
0.37092185,0.8522984,2
-0.3510915,0.25684035,1
0.8006995,0.8728099,3
-0.54696035,-0.8304522,2
0.4854195,-0.8818673,2
-0.04902911,0.32007492,4
0.65353715,-0.038767815,3
0.33464932,-0.2701819,2
-0.6009133,0.18788421,2
-0.4545039,-0.3637954,1
0.065612435,0.65211606,3
-0.03780508,0.020486832,4
0.93299854,0.471601,1
0.50158536,0.5481627,1
-0.48390245,-0.19513333,1
0.34956896,-0.5182626,2
-0.4650817,-0.14213169,1
-0.41350996,0.2894014,1
0.34758806,-0.55493116,2
-0.7064564,0.44899428,2
-0.9924494,-0.07620692,4
0.43471646,0.46912253,2
-0.1950444,-0.21931028,1
0.2951653,0.209517,2
-0.6003624,-0.36774206,2
-0.3043977,0.12792325,1
0.70143294,-0.6295017,1
0.048274398,-0.2854799,3
0.28603482,0.008935094,3
-0.19018376,-0.14316559,4
-0.834399,-0.76104903,2
-0.46279693,-0.37562644,1
0.50860417,-0.5268035,1
-0.135939,0.54500186,1
0.79990876,0.31968462,1
-0.13421595,-0.9070536,4
0.8579657,0.99119043,3
-0.16541219,0.20601976,1
0.020804167,0.510149,3
-0.9176221,0.2381792,4
-0.8531474,-0.97399795,4
0.45395708,0.030195951,3
-0.64748824,0.83280134,2
-0.5292926,-0.40051746,2
0.6590183,0.3789518,1
0.92181146,0.3197912,3
-0.9890586,-0.27632535,4
0.043864965,-0.95142543,3
-0.946656,0.44772792,4
-0.27074826,0.28654253,1
0.24117112,0.30702507,2
0.30893576,0.5988885,2
-0.53899527,-0.8288113,2
-0.022262692,0.82554555,4
0.56139433,-0.33484876,1
0.7622609,0.34969366,1
0.73424625,0.98731244,3
-0.25274146,0.32683396,1
-0.681821,-0.42462873,2
-0.96956277,0.40459096,4
-0.4114635,0.49991262,1
0.30485868,0.34576583,2
-0.22766185,0.9615326,4
0.08973575,0.020060778,3
-0.2744454,0.23137605,1
0.24341011,0.525584,2
-0.6883365,-0.6046792,2
0.576692,0.46825194,1
-0.0673182,0.83282363,4
0.0018767118,0.55029166,3
0.32622886,0.38302386,2
0.8452045,0.13922298,3
0.62536645,-0.5702677,1
0.6421249,-0.8967562,1
0.7839197,0.8862995,3
0.13055336,-0.7386446,2
0.33193433,0.4001999,2
-0.75632894,-0.18337727,2
-0.39169574,-0.44911563,1
-0.05166936,-0.7153194,4
0.21612096,0.81467175,2
0.8265842,0.019233227,3
-0.4120921,0.45507157,1
0.6863489,0.45037234,1
-0.109196305,0.010092378,4
-0.67591274,-0.2751838,2
-0.26459002,-0.15982163,1
0.24017799,0.36067736,2
-0.5028821,-0.67191684,2
-0.19976687,-0.24965417,1
-0.23276496,0.2481116,1
-0.5019671,0.46706724,2
-0.6936605,-0.08411157,4
0.84435403,-0.8864578,3
-0.3115381,-0.23346674,1
-0.50168276,0.31041455,2
0.947626,-0.32952523,3
-0.12718236,0.9310943,4
-0.6550716,-0.32998407,2
-0.83679724,-0.9244906,4
-0.22709656,0.9003055,4
0.92994356,0.92385817,3
0.2438612,-0.35402977,2
0.6542052,0.56324947,1
-0.15910316,0.08595669,4
0.5037706,-0.6674447,1
0.9463171,0.0070170164,3
-0.39920676,-0.9626496,4
-0.46449924,0.2398783,1
-0.1413145,-0.44273353,1
-0.100830555,0.81686735,4
-0.27935314,-0.43155766,1
0.9293916,0.7972479,3
0.43575788,-0.84372056,2
-0.29866827,0.6946627,1
-0.31974113,-0.52306986,1
-0.33801627,-0.28599846,1
-0.017050266,0.9746157,4
0.48836088,-0.7868792,2
0.43715155,-0.7329868,2
0.32153916,-0.49522948,2
-0.7488004,0.1198256,4
-0.6284642,0.26872253,2
-0.2399416,0.047775626,4
-0.8955606,-0.6774093,2
0.3287078,0.26240957,2
-0.31803858,-0.42243707,1
-0.85900104,-0.14672792,4
0.8703326,0.8638929,3
-0.015423775,0.31048477,4
0.14720047,-0.46161473,2
0.89325404,-0.4979471,1
-0.37992525,0.87642384,1
0.7542876,-0.106913805,3
0.06738806,-0.89529705,3
-0.12817562,-0.32241595,1
-0.10591936,-0.6456145,1
0.9233339,-0.71624553,3
0.059737444,-0.9791925,3
0.9580368,0.76453626,3
-0.37808836,0.12422609,1
0.051632762,0.40582848,3
-0.99519885,-0.19814932,4
0.21753716,-0.35806763,2
0.5496236,-0.54385006,1
-0.7697991,0.38312685,2
0.45479846,-0.82392144,2
0.47099102,-0.8873441,2
0.52960336,0.5805603,1
0.87287843,-0.26553035,1
-0.046218514,-0.64231265,4
0.90938544,-0.060157895,3
0.6783291,-0.4547137,1
-0.4802724,-0.24224758,1
0.4713577,0.48166192,2
-0.65908825,0.5641874,2
-0.30931425,0.7185855,1
0.8650589,-0.0909431,3
0.46614552,0.8073443,2
0.67397785,-0.5077735,1
-0.55482256,0.42455864,2
-0.9781374,0.05454254,4
-0.027911544,0.88537776,4
0.32098508,0.07414627,3
0.4425758,0.69174576,2
-0.10424447,0.3576331,1
0.5402106,-0.21694648,1
0.35007644,0.9307182,3
0.59125054,-0.097676516,1
-0.5346228,-0.73872674,2
0.8703449,0.6759869,1
-0.5828544,-0.35755312,2
0.38562942,-0.7515466,2
-0.24749887,-0.46519756,1
-0.46817732,0.63943183,1
0.777972,0.48004937,1
-0.38006258,-0.666018,1
0.3139521,-0.32274854,2
-0.7009363,-0.68955934,2
0.010423899,0.9338933,3
-0.56242836,0.003825903,4
-0.801249,-0.89636064,4
0.31745958,-0.7575388,2
-0.5307442,0.5910413,2
0.7371665,0.5400193,1
0.48773563,0.4881084,2
-0.43310273,-0.76314235,1
-0.048905373,-0.4879408,4
-0.26038897,0.73254335,1
-0.23076665,-0.6024945,1
-0.09527826,0.7112286,4
-0.43520164,-0.32423282,1
-0.13401937,0.01469326,4
0.2031908,-0.078719616,3
-0.6531099,0.25229132,2
-0.6175605,0.28862345,2
-0.015448689,-0.15311551,4
0.1874938,-0.61166334,2
0.18552303,0.9014859,3
-0.9112505,-0.20354998,4
0.55576396,-0.1605649,1
-0.9359615,-0.5412582,2
0.04301226,0.43434918,3
-0.44806266,0.28972173,1
-0.762787,0.724007,2
-0.21155739,0.8879608,4
-0.972705,0.9200945,4
-0.9936292,-0.3403411,4
0.10643506,-0.7849755,3
-0.96388626,-0.91644967,4
0.7798619,0.18572748,1
-0.6323075,-0.6591227,2
-0.18252409,-0.9534668,4
-0.17127872,-0.7909881,1
0.39751506,0.4594158,2
-0.9064863,0.7673651,4
-0.27208138,-0.9733987,4
-0.5610559,-0.9632307,4
0.96084845,0.4307238,3
0.95791566,-0.22792661,3
-0.6837423,0.8205042,2
0.06769717,-0.98799884,3
0.71687365,0.24071121,1
-0.87444377,-0.923579,4
-0.94479215,0.3555777,4
-0.41313493,0.06132698,1
0.8401704,0.502789,1
-0.008731008,0.74452996,4
0.31473863,-0.76523626,2
0.5019022,0.56510603,1
-0.8636097,0.35561204,2
-0.60639083,-0.98197484,4
-0.16066992,0.35251057,1
-0.78751576,0.60937893,2
0.053899407,-0.23781788,3
-0.9841124,-0.6992538,4
0.877146,-0.9741634,3
0.6357255,0.14324462,1
-0.06620574,-0.20527554,4
-0.9441937,-0.77126586,4
0.1345278,-0.61500025,2
-0.6946944,-0.010267973,4
0.5554836,-0.51720977,1
0.5748905,0.73937356,1
-0.6125896,-0.48763835,2
-0.82882667,0.7929914,2
-0.27552223,0.9524305,4
-0.6685107,-0.1554147,2
0.8019692,-0.12532759,3
0.4983288,0.931895,2
0.9009813,0.047175765,3
-0.6438066,-0.5835211,2
-0.19999254,-0.036856532,4
-0.50049067,0.18990326,2
0.68233955,-0.603053,1
-0.9538988,-0.2901075,4
0.65029824,-0.26268256,1
0.63543344,-0.4566816,1
-0.6706599,0.988914,4
-0.86556435,-0.42523766,2
-0.12470412,-0.5371157,1
0.8775872,0.81481266,3
-0.53417337,-0.30529273,2
0.53460026,0.35227704,1
-0.9666612,-0.15976882,4
-0.34763753,-0.86361647,1
-0.4169687,-0.07871711,1
0.76283383,0.3022927,1
-0.5303353,-0.060340166,2
-0.32831228,0.17565477,1
0.0444901,0.578125,3
0.41120636,0.07549608,2
-0.77473557,-0.6091622,2
0.404117,0.9017072,2
-0.085645914,0.89136827,4
-0.027225375,-0.7776799,4
0.450804,-0.4818002,2
-0.4483261,-0.698611,1
-0.8786346,-0.75419414,4
0.21329367,0.021632195,3
0.39354634,-0.32935357,2
0.57157373,0.9043207,1
0.22272015,-0.8013538,2
0.23896015,0.015731335,3
0.3084085,-0.13696265,2
0.018275023,0.2345767,3
-0.65350986,-0.91573346,2
0.4272406,0.5542047,2
0.48999226,-0.9713917,3
-0.71985984,-0.62071216,2
0.76823354,0.21710563,1
0.46791613,-0.62229013,2
0.030629635,-0.3244108,3
-0.85368586,-0.25081992,2
0.016873002,-0.39977336,3
-0.095948815,0.8137677,4
0.8801888,0.5479351,1
0.5632565,0.8033242,1
0.40687597,0.2599734,2
-0.23232186,-0.48983896,1
-0.6834135,-0.990772,4
0.92669,-0.97985744,3
-0.5417758,-0.14746737,2
-0.8274418,0.79755485,2
0.031659484,0.30044186,3
0.3035605,-0.2810204,2
0.79261124,0.026104808,3
0.056466818,0.7514672,3
0.6952485,-0.43358862,1
0.089925766,-0.5286864,2
-0.21623778,-0.8272203,1
0.6580229,-0.1852653,1
0.08105099,0.6024772,2
-0.21547568,-0.21205342,1
-0.5082786,-0.33289945,2
-0.2318362,-0.55486524,1
0.621004,0.6419289,1
-0.20590127,-0.47171843,1
-0.77459276,-0.5363089,2
-0.6860578,-0.33116055,2
0.6006602,-0.81349766,1
-0.51462066,0.050056934,4
-0.5453131,-0.985785,4
0.41240346,0.6488943,2
0.11622393,0.87632954,3
0.059961557,-0.49732447,2
-0.26732397,-0.13568032,1
-0.32512343,-0.5810716,1
0.3846153,-0.29761708,2
-0.7478627,0.8645307,2
0.79092276,-0.99588346,3
0.24709082,-0.2141813,2
0.031137347,0.4835919,3
-0.663931,0.33449972,2
0.03458762,-0.92886746,3
-0.16188908,-0.92895055,4
0.57502115,-0.53754604,1
-0.522475,0.51003635,2
-0.7083162,0.84256256,2
-0.17884243,-0.16098154,4
0.49132693,-0.8828989,2
0.07672107,0.41906297,2
0.8598964,-0.89595735,3
-0.61803913,0.051561475,4
0.94838476,0.8444233,3
0.42264068,-0.07987094,2
0.64645183,-0.054947495,3
0.64537203,-0.8085191,1
0.60316014,-0.9620068,3
-0.28446245,-0.7549356,1
-0.4890387,0.8064488,1
0.7285371,0.81387854,1
-0.31736958,-0.7338271,1
-0.6868521,-0.46937394,2
-0.20188391,0.19352043,1
0.74901164,-0.28738868,1
0.98746765,-0.2500702,3
0.91747344,-0.92960024,3
-0.5134344,-0.13165331,2
-0.04121983,0.4302001,4
-0.5749817,-0.853477,2
-0.6571828,0.7154839,2
-0.61773956,0.5481311,2
-0.61978734,-0.8069577,2
0.21178079,0.76436734,2
-0.5079098,0.3622501,2
-0.65100026,0.66157436,2
-0.41242135,-0.48021054,1
0.9812795,-0.23397934,3
-0.7827711,0.78773844,2
-0.30413032,0.5532396,1
-0.39219058,0.7292714,1
0.69144106,-0.33962,1
0.850894,-0.7719861,1
-0.46928084,-0.32374644,1
0.30678225,0.36536133,2
0.44627833,-0.5581852,2
0.3704505,-0.95792866,3
-0.85923314,-0.22342002,4
0.082475305,0.15969074,3
0.12989438,-0.8968971,3
0.39155388,-0.43635166,2
0.27588964,0.8474897,2
-0.7960768,0.5691439,2
0.09651685,0.9306809,3
-0.512501,-0.18443525,2
0.58709514,0.7207433,1
-0.2850225,-0.8464298,1
-0.9315171,0.984854,4
